(0)	                          maxSrcData: 38.7425
(0)	                          minDstData: 9.07659
(0)	                          maxDstData: 25.2419
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.3035 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.830872 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -40.496/-21.6687
(0)	     min/max original lon: 132.723/169.16
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -40.584/-21.5683
(0)	     min/max Extlon2d: 132.597/169.29
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -40.54/-21.6185
(0)	     min/max ExtGridCenter_lon: 132.66/169.225
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0429993 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0139923 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 200 325
(0)	                          latitude min/max: -40.49599075317383/-21.66873359680176
(0)	                          longitude min/max:132.7234954833984/169.1602935791016
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 125 200 325
(0)	                          minSrcData: -1.89444
(0)	                          maxSrcData: 38.7425
(0)	                          minDstData: 8.2136
(0)	                          maxDstData: 25.2638
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.2695 seconds <=====
(0)	2015
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.819885 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.026001 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method bilinear --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: bilinear
(11)	        Pole option: ALL
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0119934 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 121 144 215
(0)	                          minSrcData: -1.85415
(0)	                          maxSrcData: 38.7828
(0)	                          minDstData: -1.71315
(0)	                          maxDstData: 36.8326
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.07251 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.846863 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (144,215)
(0)	get_dst_grid_info: destination lon dims = (144,215)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -55.72/14.5788
(0)	     min/max original lon: 83.1547/212.105
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -56.16/15.1187
(0)	     min/max Extlon2d: 82.3852/212.875
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -55.9393/14.8486
(0)	     min/max ExtGridCenter_lon: 82.7699/212.49
(0)	=====> CPU Elapsed Time: curvilinear_to_SCRIP: 0.0249939 seconds <=====
(0)	ESMF_regrid_gen_weights: number of processors used: 1
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: the following command is about to be executed on the system:
(0)	'ESMF_RegridWeightGen --source source_grid_file.nc --destination destination_grid_file.nc --weight weights_file.nc --method neareststod --dst_regional -i'
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: output from 'ESMF_RegridWeightGen':
(0)	      Starting weight generation with these inputs: 
(1)	        Source File: source_grid_file.nc
(2)	        Destination File: destination_grid_file.nc
(3)	        Weight File: weights_file.nc
(4)	        Source File is in SCRIP format
(5)	        Source Grid is a global grid
(6)	        Source Grid is a logically rectangular grid
(7)	        Destination File is in SCRIP format
(8)	        Destination Grid is a regional grid
(9)	        Destination Grid is a logically rectangular grid
(10)	        Regrid Method: nearest source to destination
(11)	        Pole option: NONE
(12)	        Ignore unmapped destination points
(13)	     
(14)	      Completed weight generation successfully.
(15)	     
(0)	--------------------------------------------------
(0)	ESMF_regrid_gen_weights: 'ESMF_RegridWeightGen' was successful.
(0)	=====> CPU Elapsed Time: ESMF_regrid_gen_weights: 0.0140076 seconds <=====
(0)	ESMF_regrid_with_weights: regridding using interpolation weights ...
(0)	ESMF_regrid_with_weights: Source Grid:
(0)	                          rank:      2
(0)	                          dimensions: 997 1191
(0)	                          original source rank: 3
(0)	                          latitude min/max: -74.94999694824219/74
(0)	                          longitude min/max:1/359
(0)	ESMF_regrid_with_weights: Destination Grid:
(0)	                          dimensions: 144 215
(0)	                          latitude min/max: -55.71999740600586/14.57882308959961
(0)	                          longitude min/max:83.1546630859375/212.1053924560547
(0)	ESMF_regrid_with_weights: retrieving interpolation weights ...
(0)	ESMF_regrid_with_weights: calling sparse_matrix_mult to apply weights...
(0)	ESMF_regrid_with_weights: dstData
(0)	                          Dimensions: 121 144 215
(0)	                          minSrcData: -1.85415
(0)	                          maxSrcData: 38.7828
(0)	                          minDstData: -1.82058
(0)	                          maxDstData: 36.8735
(0)	=====> CPU Elapsed Time: ESMF_regrid_with_weights: 3.03555 seconds <=====
(0)	get_src_grid_info: source lat dims = (997)
(0)	get_src_grid_info: source lon dims = (1191)
(0)	get_src_grid_info: source grid type is 'rectilinear'
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max original lat: -74.94999694824219/74
(0)	     min/max original lon: 1/359
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max Extlat2d: -75.04999542236328/76
(0)	     min/max Extlon2d: -1/361
(0)	calc_SCRIP_corners_noboundaries
(0)	     min/max ExtGridCenter_lat: -74.99999618530273/75
(0)	     min/max ExtGridCenter_lon: 0/360
(0)	=====> CPU Elapsed Time: rectilinear_to_SCRIP: 0.823883 seconds <=====
(0)	get_dst_grid_info: destination lat dims = (200,325)
(0)	get_dst_grid_info: destination lon dims = (200,325)
(0)	curvilinear_to_SCRIP: calculating grid corners...
(0)	curvilinear_to_SCRIP: no lat values are at the poles, so
(0)	       calculating grid corners using
(0)	       calc_SCRIP_corners_noboundaries...
